Phylum,Classe,Ordine,Famiglia,Sottofamiglia,Genere,Autore e anno genere,Sottogenere,Autore e anno sottogenere,Specie,Autore e anno specie,Sottospecie,Autore e anno sottospecie,Fauna Europaea (nome),WORMS (AphiaID),End,Alien,N,S,Si,Sa,1,2,3,4,5,6,7,8,9,Ao,Pi,Lo,VT,V,FVG,Li,ER,To,Ma,Um,La,Abr,Mo,Cp,Pu,Bas,Cal,RSM,CV,CT,Cor,M,Categorie Uccelli,Corotipo,Note tassonomiche / Taxonomic notes,Note distribuzione / Distribution notes
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Chrysanthia,"W. L. E. Schmidt, 1844",,,geniculata,"W. L. E. Schmidt, 1846",geniculata,"W. L. E. Schmidt, 1846",Chrysanthia geniculata subsp. geniculata,,,,y,y,,,,,,,,,,,,,y,y,y,y,y,y,y,y,y,,y,y,,y,,,,,,y,,,,1.05,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Chrysanthia,"W. L. E. Schmidt, 1844",,,viridissima,"(Linnaeus, 1758)",,,Chrysanthia viridissima,,,,y,y,y,,,,,,,,,,,,y,y,y,y,,y,y,y,y,y,y,y,,,,y,y,,,y,,,,1.10,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Nacerdes,"Dejean, 1834",Nacerdes,"Dejean, 1834",melanura,"(Linnaeus, 1758)",,,Nacerdes (Nacerdes) melanura,,,,y,y,y,y,,,,,,,,,,,y,y,y,y,y,y,y,y,y,,y,y,,y,y,y,,,,,y,y,,cosmop,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Nacerdes,"Dejean, 1834",Xanthochroa,"W. L. E. Schmidt, 1844",carniolica,"(Gistel, 1832)",carniolica,"(Gistel, 1832)",Nacerdes (Xanthochroa) carniolica subsp. carniolica,,,,y,y,,,,,,,,,,,,,y,y,y,y,y,y,y,y,y,,,,,,,,y,,,Y,y,,,1.10,"In the previous version of the Checklist the genus description date (1846) was incorrect according to Švihla (2008. In: Lobl & Smetana. Catalogue of Palaearctic Coleoptera, vol. 5. Apollo Books, Stenstrup, 353-359)",
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Nacerdes,"Dejean, 1834",Xanthochroa,"W. L. E. Schmidt, 1844",carniolica,"(Gistel, 1832)",peloponesiaca,"Švihla, 1991",Nacerdes (Xanthochroa) carniolica subsp. peloponesica,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,1.10,,"New to Italian fauna according to Poloni ( 2019. Boll. Soc. Entomol. Ital., 151 (2): 60-63)"
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Nacerdes,"Dejean, 1834",Xanthochroa,"W. L. E. Schmidt, 1844",gracilis,"(W. L. E. Schmidt, 1846)",gracilis,"(W. L. E. Schmidt, 1846)",Nacerdes (Xanthochroa) gracilis subsp. gracilis,,,,y,y,,,,,,,,,,,,,y,,y,,,y,,y,,,,,,,,,,,,Y,,,,?,,"in the previous version of the checklist not present in S (http://www.entomologiitaliani.net/public/forum/phpBB3/viewtopic.php?f=180&t=86343 accessed january 20, 2020; Svihla, unpublished record)"
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Nacerdes,"Dejean, 1834",Xanthochroa,"W. L. E. Schmidt, 1844",gracilis,"(W. L. E. Schmidt, 1846)",bellieri,"(Reiche, 1861)",Nacerdes (Xanthochroa) gracilis subsp. bellieri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,?,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Anogcodes,"Dejean, 1834",,,fulvicollis,"(Scopoli, 1763)",,,Anogcodes fulvicollis,,,,y,,,,,,,,,,,,,,y,,y,y,y,,,,,,,,,,,,,,,,,,,1.10,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Anogcodes,"Dejean, 1834",,,melanurus,"(Fabricius, 1787)",,,Anogcodes ustulatus,,,,y,,,,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,,,,,,,1.05,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Anogcodes,"Dejean, 1834",,,ruficollis,"(Fabricius, 1781)",,,Anogcodes ruficollis,,,,y,y,y,y,,,,,,,,,,,y,y,y,y,y,y,y,y,y,,y,y,,y,,y,y,,,Y,y,,,1.10?,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Anogcodes,"Dejean, 1834",,,rufiventris,"(Scopoli, 1763)",,,Anogcodes rufiventris,,,,y,y,?,,,,,,,,,,,,y,y,y,y,y,y,,y,,,,,,,,y,y,,,y,,,,1.10,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Anogcodes,"Dejean, 1834",,,seladonius,"(Fabricius, 1792)",seladonius,"(Fabricius, 1792)",Anogcodes seladonius subsp. seladonius,,,,y,y,,y,,,,,,,,,,,,,,,,y,,y,,,y,,,,,,,,,,y,,,1.09,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Anogcodes,"Dejean, 1834",,,seladonius,"(Fabricius, 1792)",alpinus,"(W. L. E. Schmidt, 1846)",Anogcodes seladonius subsp. alpinus,,,,y,,,,,,,,,,,,,,y,y,y,y,y,,y,y,,,,,,,,,,,,y,,,,?,"Anogcodes seladonius azureus W. L. E. Schmidt, 1846 is currently a synonim of A. seladonius alpinus W. L. E. Schmidt, 1846 accoridng to  Švihla ( 2004. Acta Soc. Zool. Bohem.68: 61-78). The whole genus Anogcodes is under revision, and the italian populations of A. seladonius must be revised in order to precisely assess their subspecific status. In addition, the subspecies alpinus and turcicus probably must be considered as good species.",
,,,,,,,,,,,,,Anogcodes seladonius subsp. azureus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Nacerdinae,Anogcodes,"Dejean, 1834",,,ustulatus,"(Scopoli, 1763)",,,Anogcodes ferrugineus,,,,y,y,,,,,,,,,,,,,,y,y,,y,,,y,,,y,,,y,,,y,,,,,,,1.05,"Due to nomenclatural confusions, resolved and explained by Švihla (2004. Acta Soc. Zool. Bohem. 68: 61-78; 2008. In: Lobl & Smetana. Catalogue of Palaearctic Coleoptera, vol. 5. Apollo Books, Stenstrup, 353-359 ) the species previously named as Anogcodes ferrugineus (Schrank Von Paula, 1776)  is currently a synonym of A. ustulatus (Scopoli, 1763) which is the oldest homonym of A. ustulatus (Fabricius, 1787), besides the species previously named as A. ustulatus (Scopli, 1763) due to nomenclature confusion must be replaced by its oldest synonym, A. melanurus (Fabricius, 1787).",
Arthropoda,Insecta,Coleoptera,Oedemeridae,Calopodinae,Calopus,"Fabricius, 1775",,,serraticornis,"(Linnaeus, 1758)",,,Calopus serraticornis,,,,y,y,,,,,,,,,,,,,y,y,y,y,,,,,,,,y,,,,,,,,,,,,1.05,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Calopodinae,Sparedrus,"Dejean, 1821",,,orsinii,"A. Costa, 1852",,,Sparedrus orsinii,,e,,y,y,y,,,,,,,,,,,,,,,,,,y,y,y,y,y,y,,,y,y,y,,,,,,,2.04?,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Calopodinae,Sparedrus,"Dejean, 1821",,,testaceus,"(Andersch, 1797)",,,Sparedrus testaceus,,,,y,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,3.03?,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Xanthochroina,"Ganglbauer, 1881",,,auberti,"(Abeille de Perrin, 1876)",,,Xanthochroina auberti,,,,y,,,,,,,,,,,,,,,,,,,y,,,,,,,,,y,,,,,,,,,1.11?,,"New for Italy according to Bologna et al. (2020. Fragm. Entomol., 52 (1): 39-41)"
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Probosca,"W. L. E. Schmidt, 1846",Probosca,"W. L. E. Schmidt, 1846",virens,"(Fabricius, 1792)",,,Probosca (Probosca) viridana,,,,,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04,"In the previous version of the checklist it was listed as Probosca viridana Schmidt, 1846, this name must be substituted with the oldest synonym, P. virens (Fabricius, 1792)",
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Ischnomera,"Stephens, 1832",,,coerulea,"(LInnaeus, 1758)",,,Ischnomera caerulea,,,,y,y,y,,,,,,,,,,,,y,y,y,y,y,,y,y,,y,y,y,,y,y,y,y,,,y,,,,1.10,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Ischnomera,"Stephens, 1832",,,cinerascens,"(Pandellé, 1867)",cinerascens,"(Pandellé, 1867)",Ischnomera cinerascens subsp. cinerascens,,,,y,y,y,,,,,,,,,,,,y,,y,,,,y,,,,y,y,y,,,y,y,,,,,,,1.10,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Ischnomera,"Stephens, 1832",,,cyanea,"(Fabricius, 1792)",,,Ischnomera cyanea,,,,y,y,,,,,,,,,,,,,y,Y,,y,,,,y,,y,y,y,,y,y,y,y,,,y,,,,2.01?,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Ischnomera,"Stephens, 1832",,,sanguinicollis,"(Fabricius, 1787)",,,Ischnomera sanguinicollis,,,,y,y,,,,,,,,,,,,,y,,,,,,,,,,y,,,y,,y,y,,,,,,,2.01,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Ischnomera,"Stephens, 1832",,,sicula,"Bologna, Poloni & Vázquez, 2019",,,,,e,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05?,"This species was recently separated from Ischnomera tenietensis (Abeille de Perrin, 1896) by Bologna et. al. (2019. Zootaxa, 4671 (4): 541-550). In the previous version of the checklist the Sicilian population was considered belonging to I. xanthoderes, with a remark stating that  the Sicilian populations probably belonged to a new subspecies.",
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Chitona,"W. L. E. Schmidt, 1844",,,connexa,"(Fabricius, 1798)",,,Chitona (Chitona) connexa,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02?,,"The presence of this species in Sardinia is lastly reported in Magistretti (1942. Memorie Soc. Entomol. Ital., 21: 5-20) who reported a datum from Bargagli (1873. Bullettino della  Società  Entomologica Italiana, 5 (4): 198-207). His presence is so considered doubtful"
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oncomera,"Stephens, 1829",femoralis,"A. G. Olivier, 1803",femoralis,"A. G. Olivier, 1803",Oedemera (Oncomera) femoralis subsp. femoralis,,,,y,y,y,,,,,,,,,,,y,y,y,y,y,y,y,y,y,y,y,y,y,y,,y,y,y,,,y,,,,2.01,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Stenaxis,"W. L. E. Schmidt, 1844",annulata,"Germar, 1824",,,Oedemera (Stenaxis) annulata ,,,,y,,,,,,,,,,,,,,,,y,y,y,,,,,,,,,,,,,,,,,,,2.06,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",algerica,"Pic, 1899",,,Oedemera (Oedemera) algerica,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04,,"In the previous version of the checklist this species was listed as Oedemera abdominalis Pic, 1897, is currently a synonym of O. algerica Pic, 1899 according to Vazquez (1997. Elytron, 11: 89-104)."
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",barbara,"(Fabricius, 1792)",,,Oedemera (Oedemera) barbara,,,,y,y,y,y,,,,,,,,,,,y,,,,,y,,y,,,y,y,,y,y,y,y,,,,y,y,,3.01,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",atrata,"W. L. E. Schmidt, 1846",,,Oedemera (Oedemera) atrata,,,,y,y,y,,,,,,,,,,,,y,y,,,,y,y,y,y,y,y,y,y,y,y,y,y,,,,y,,,3.01?,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",barbara,"(Fabricius, 1792)",,,Oedemera (Oedemera) barbara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",crassipes,"Ganglbauer, 1881",,,Oedemera (Oedemera) crassipes,,,,y,y,y,y,,,,,,,,,,,,,,,,y,y,y,y,,y,y,y,y,y,y,y,,,,y,y,,3.01,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",croceicollis,"Gyllenhal, 1827",,,Oedemera (Oedemera) croceicollis,,,,y,y,,,,,,,,,,,,,,y,,y,y,,y,y,,,y,,,y,,y,,,,Y,y,,,1.05,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",femorata,"(Scopoli, 1763)",,,Oedemera (Oedemera) femorata,,,,y,y,y,,,,,,,,,,,,y,y,y,y,y,,y,y,,,y,y,,y,y,y,y,,,y,,,,1.05,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",flavipes,"Fabricius, 1792",,,Oedemera (Oedemera) flavipes ,,,,y,y,y,y,,,,,,,,,,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,?,,1.10,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",lateralis,"Gebler, 1829",,,Oedemera (Oedemera) lateralis,,,,y,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,1.07,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",lurida,"Marsham, 1802",lurida,"Marsham, 1802",Oedemera (Oedemera) lurida subsp. lurida,,,,y,y,y,y,,,,,,,,,,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,,,1.04?,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",melanopyga,"W. L. E. Schmidt, 1846",,,Oedemera (Oedemera) melanopyga,,e,,y,y,,,,,,,,,,,,,,,,,,,y,y,,y,y,y,,y,y,y,y,,,,,,,2.04,,"New for N (http://www.entomologiitaliani.net/public/forum/phpBB3/viewtopic.php?f=180&t=2054&hilit=melanopyga last accessed january 20, 2020)"
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",monticola,"Švihla, 1978",,,Oedemera (Oedemera) monticola,,,,y,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,2.03,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",nobilis,"(Scopoli, 1763)",,,Oedemera (Oedemera) nobilis,,,,y,y,y,y,,,,,,,,,,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,,,1.12?,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",podagrariae,"(Linnaeus, 1767)",podagrariae,"(Linnaeus, 1767)",Oedemera (Oedemera) podagrariae,,,,y,y,y,?,,,,,,,,,,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,,,1.07,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",pthysica,"(Scopoli, 1763)",,,Oedemera (Oedemera) pthysica,,,,y,y,y,,,,,,,,,,,,y,y,y,y,y,,,,y,,y,y,,,y,y,y,,,y,,,,1.10,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",simplex,"(Linnaeus, 1767)",,,Oedemera (Oedemera) simplex,,,,y,y,y,y,,,,,,,,,,y,y,,,,,y,,y,,,y,y,y,y,y,y,y,,,,,y,,3.02,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",tristis,"W. L. E. Schmidt, 1846",,,Oedemera (Oedemera) tristis,,,,y,y,,,,,,,,,,,,,y,y,y,y,y,y,y,,,,,y,,,,,,,,y,,,,2.03,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Oedemera,"A. G. Olivier, 1789",Oedemera,"A. G. Olivier, 1789",virescens,"(Linnaeus, 1767)",virescens,"(Linnaeus, 1767)",Oedemera (Oedemera) virescens,,,,y,y,?,y,,,,,,,,,,y,y,y,y,y,y,y,y,y,,y,y,y,,,,,,,,Y,y,,,1.05,,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Stenostoma,"Latreille, 1810",,,cossyrense,"Bologna, 1995",,,Stenostoma cossyrense,,e,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04,In the previous version of the checklist this species was listed as Stenostoma sp. because the species it was under description,
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Stenostoma,"Latreille, 1810",,,melitense,"Cameron, 1907",,,Stenostoma melitense,,e,,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,3.04,,"A specimen in the Natural History Museum of Verona is labelled ""Punta Braccetto"", in the Sicilian mainlans, this record should be confirmed"
Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemerinae,Stenostoma,"Latreille, 1810",,,rostratum,"(Fabricius, 1787)",septentrionale,"Švihla, 2005",Stenostoma rostratum subsp. rostratum,,,,,y,y,y,,,,,,,,,,,,,,,,,,y,,,y,,,y,y,y,y,,,,y,,,3.01,"Stenostoma rostratum schatzmayri Magistretti, 1941 is a synonym of S. rostratum rostratum (Fabricius, 1787) according to Švihla (2008. In: Lobl & Smetana. Catalogue of Palaearctic Coleoptera, vol. 5. Apollo Books, Stenstrup, 353-359)",
,,,,,,,,,,,,,Stenostoma rostratum subsp. schatzmayri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
